Gene	neighbor	best_pident	best_qcovs	decision
surE	Neisseria meningitidis	87.45	100	REJECT
narQ	Neisseria meningitidis	90.935	99	REJECT
pigA	Neisseria meningitidis	91.111	100	REJECT
lptA	Neisseria meningitidis	91.149	100	REJECT
rffG	Neisseria meningitidis	91.33	98	REJECT
rfaC	Neisseria polysaccharea	91.434	100	REJECT
xerD	Neisseria lactamica	91.562	100	REJECT
yiaD	Neisseria sp. Marseille-Q6792	91.74	100	REJECT
panC	Neisseria meningitidis	92.092	98	REJECT
mupP	Neisseria meningitidis G2136,	92.18	100	REJECT
lptB	Neisseria meningitidis	92.245	100	REJECT
trpB	Neisseria lactamica	92.263	99	REJECT
pgsA	Neisseria polysaccharea	92.376	100	REJECT
trmA	Neisseria meningitidis	92.378	100	REJECT
pyrD	Neisseria meningitidis	92.423	100	REJECT
ispE	Neisseria meningitidis	92.462	100	REJECT
pepA	Neisseria meningitidis 8013,	92.574	100	REJECT
yjjV	Neisseria meningitidis	92.626	100	REJECT
tatB	Neisseria meningitidis	92.645	100	REJECT
tsaC	Neisseria lactamica	92.691	99	REJECT
glnG	Neisseria meningitidis	92.729	100	REJECT
queC	Neisseria meningitidis	92.741	100	REJECT
ubiC	Neisseria meningitidis M0579,	92.887	100	REJECT
purK	Neisseria meningitidis	92.927	98	REJECT
pheT	Neisseria polysaccharea	92.945	100	REJECT
clpX	Neisseria meningitidis	93.012	100	REJECT
ampD	Neisseria meningitidis	93.019	100	REJECT
folC	Neisseria meningitidis	93.098	99	REJECT
yigZ	Neisseria meningitidis	93.137	100	REJECT
hisC2	Neisseria polysaccharea	93.152	99	REJECT
hemC	Neisseria sp. Marseille-Q6792	93.162	100	REJECT
bioD1	Neisseria meningitidis	93.241	100	REJECT
tcyB	Neisseria sp. Marseille-Q5346	93.305	100	REJECT
hexR	Neisseria lactamica 020-06	93.404	100	REJECT
miaA	Neisseria meningitidis	93.446	100	REJECT
pcm	Neisseria polysaccharea	93.455	100	REJECT
uvrC	Neisseria meningitidis 8013,	93.471	99	REJECT
potH	Neisseria sp. Marseille-Q6792	93.478	100	REJECT
ansA	Neisseria meningitidis	93.561	100	REJECT
rimI	Neisseria lactamica	93.636	99	REJECT
dusB	Neisseria meningitidis 053442,	93.769	99	REJECT
purD	Neisseria polysaccharea	93.789	100	REJECT
norR	Neisseria meningitidis	93.825	58	PASS
folP	Neisseria meningitidis	93.839	99	REJECT
corC	Neisseria meningitidis	93.841	96	REJECT
rapZ	Neisseria meningitidis	93.918	100	REJECT
algC	Neisseria meningitidis	93.926	100	REJECT
recR	Neisseria polysaccharea	93.934	99	REJECT
glmU	Neisseria meningitidis	93.956	100	REJECT
mpl	Neisseria meningitidis alpha710,	93.977	100	REJECT
nrtB	Neisseria sp. Marseille-Q5346	94.017	100	REJECT
lptD	Neisseria lactamica	94.033	98	REJECT
zwf	Neisseria polysaccharea	94.053	100	REJECT
mntB	Neisseria lactamica	94.064	100	REJECT
yajR	Neisseria sp. Marseille-Q6792	94.093	100	REJECT
trpG	Neisseria lactamica	94.098	100	REJECT
dedA	Neisseria meningitidis	94.118	100	REJECT
ileS	Neisseria sp. Marseille-Q6792	94.122	100	REJECT
etfB	Neisseria meningitidis	94.133	100	REJECT
glmM	Neisseria meningitidis	94.162	100	REJECT
aroE	Neisseria meningitidis	94.251	60	PASS
rplA	Neisseria meningitidis	94.253	100	REJECT
ppsR	Neisseria meningitidis M01-240355,	94.282	100	REJECT
tatC	Neisseria meningitidis	94.293	100	REJECT
rnb	Neisseria meningitidis	94.312	100	REJECT
bspRIM	Neisseria sp. DTU_2021_1001991_1_SI_NGA_ILE_055	94.316	100	REJECT
xseA	Neisseria meningitidis	94.326	100	REJECT
rlmN	Neisseria meningitidis	94.338	100	REJECT
tktA	Neisseria lactamica	94.343	100	REJECT
sdhB	Neisseria meningitidis	94.35	100	REJECT
ridA	Neisseria meningitidis 053442,	94.359	100	REJECT
tilS	Neisseria meningitidis	94.368	100	REJECT
tsaB	Neisseria lactamica	94.37	99	REJECT
murD	Neisseria sp. CP9	94.399	100	REJECT
suhB	Neisseria meningitidis	94.402	100	REJECT
murJ	Neisseria meningitidis	94.412	100	REJECT
fis	Neisseria polysaccharea	94.419	89	REJECT
priA	Neisseria meningitidis	94.475	100	REJECT
tyrB	Neisseria lactamica	94.482	100	REJECT
hrpA	Neisseria meningitidis	94.509	99	REJECT
lysA	Neisseria lactamica	94.513	100	REJECT
rpe	Neisseria meningitidis	94.517	99	REJECT
lptG	Neisseria meningitidis	94.527	100	REJECT
scpA	Neisseria polysaccharea	94.539	96	REJECT
der	Neisseria lactamica 020-06	94.544	100	REJECT
gatB	Neisseria meningitidis	94.549	100	REJECT
ybeY	Neisseria meningitidis 053442,	94.574	100	REJECT
murG	Neisseria meningitidis 053442,	94.574	100	REJECT
farB	Neisseria meningitidis	94.575	100	REJECT
edd	Neisseria meningitidis	94.608	100	REJECT
yheS	Neisseria sp. Marseille-Q6792	94.628	93	REJECT
acnD	Neisseria meningitidis	94.635	100	REJECT
trpE	Neisseria elongata	94.651	100	REJECT
serS	Neisseria meningitidis	94.676	100	REJECT
gltX	Neisseria meningitidis alpha14	94.695	100	REJECT
recC	Neisseria meningitidis	94.709	100	REJECT
hemL	Neisseria polysaccharea	94.712	100	REJECT
murB	Neisseria meningitidis M0579,	94.727	100	REJECT
surA	Neisseria meningitidis NIID777 DNA,	94.743	91	REJECT
hisE	Neisseria meningitidis	94.753	100	REJECT
ybeZ	Neisseria meningitidis NIID777 DNA,	94.77	100	REJECT
glyA	Neisseria meningitidis	94.783	99	REJECT
thiG	Neisseria meningitidis	94.789	93	REJECT
mtrA	Neisseria meningitidis	94.812	100	REJECT
mutY	Neisseria meningitidis	94.813	100	REJECT
eda	Neisseria lactamica	94.836	100	REJECT
metN	Neisseria polysaccharea	94.851	100	REJECT
